text,label
便利店零食：豬肉 48元，牛奶 13元,0
餐廳晚餐：尖沙咀高級餐廳 138元,3
便利店零食：薯片 8元，牛奶 38元,0
水電費：本月水費 816元,2
KTV唱歌：兩小時包廂 826元,3
的士費：從中環到九龍 756元,1
停車費：商場停車場 696元,1
演唱會門票：紅磡體育館 746元,3
快餐：大麥克套餐 109元,4
水費：本月 982元,2
咖啡店：啤酒 828元,4
家用品：薯片 7元，飲料 27元,0
地鐵票：尖沙咀到尖沙咀 392元,1
煤氣費：煮飯用氣 915元,2
咖啡店：奶茶 379元,4
菜市場買菜：薯片 16元，飲料 82元,0
菜市場買菜：橘子 35元，洗衣粉 91元,0
地鐵票：公司到尖沙咀 521元,1
超市購物：香蕉 50元，蘋果 29元,0
KTV唱歌：兩小時包廂 349元,3
餐廳用餐：蛋撻 18元，蛋撻 70元,4
寬頻費：每月網絡 584元,2
的士費：從家到家 973元,1
茶餐廳早餐：蛋撻 36元，蛋撻 72元,4
煤氣費：煮飯用氣 465元,2
煤氣費：煮飯用氣 737元,2
電影票：VIP座位門票 248元,3
水電費：本月水費 601元,2
地鐵票：中環到九龍 864元,1
KTV唱歌：兩小時包廂 977元,3
快餐：大麥克套餐 312元,4
水電費：本月水費 348元,2
巴士票：尖沙咀到中環 780元,1
停車費：商場停車場 550元,1
地鐵票：家到家 964元,1
餐廳用餐：大麥克 27元，炒飯 78元,4
巴士票：家到家 194元,1
停車費：商場停車場 959元,1
水費：本月 767元,2
電費單：空調使用 885元,2
快餐：意粉套餐 266元,4
電影票：紅磡體育館門票 677元,3
快餐：意粉套餐 925元,4
巴士票：中環到尖沙咀 607元,1
水費：本月 237元,2
便利店零食：飲料 48元，香蕉 77元,0
菜市場買菜：豬肉 33元，洗衣粉 53元,0
的士費：從家到九龍 843元,1
演唱會門票：海洋公園 958元,3
餐廳用餐：蛋撻 45元，大麥克 41元,4
停車費：商場停車場 598元,1
演唱會門票：UA戲院 889元,3
餐廳晚餐：尖沙咀高級餐廳 195元,3
餐廳晚餐：中環高級餐廳 965元,3
水費：本月 497元,2
便利店零食：牛奶 47元，牛奶 75元,0
水費：本月 487元,2
超市購物：薯片 50元，牛奶 18元,0
電費單：空調使用 34元,2
電影票：VIP座位門票 661元,3
停車費：商場停車場 746元,1
茶餐廳早餐：牛扒 48元，大麥克 12元,4
寬頻費：每月網絡 466元,2
停車費：地下停車場 266元,1
茶餐廳早餐：大麥克 43元，意粉 24元,4
家用品：洗衣粉 23元，飲料 33元,0
快餐：大麥克套餐 229元,4
餐廳用餐：意粉 39元，意粉 48元,4
電影票：UA戲院門票 168元,3
酒吧飲料：咖啡 8元，咖啡 69元,4
茶餐廳早餐：大麥克 7元，蛋撻 73元,4
水電費：本月水費 214元,2
停車費：商場停車場 45元,1
地鐵票：中環到九龍 918元,1
巴士票：尖沙咀到公司 155元,1
演唱會門票：紅磡體育館 408元,3
煤氣費：煮飯用氣 939元,2
咖啡店：咖啡 552元,4
電影票：UA戲院門票 335元,3
便利店零食：飲料 11元，牛奶 58元,0
酒吧飲料：啤酒 39元，咖啡 28元,4
巴士票：公司到中環 493元,1
演唱會門票：UA戲院 315元,3
便利店零食：飲料 42元，薯片 69元,0
電影票：海洋公園門票 71元,3
煤氣費：煮飯用氣 35元,2
的士費：從公司到尖沙咀 929元,1
酒吧飲料：奶茶 32元，可樂 92元,4
水果攤：蘋果 19元，青菜 19元,0
寬頻費：每月網絡 955元,2
菜市場買菜：香蕉 23元，青菜 35元,0
巴士票：中環到公司 303元,1
水費：本月 356元,2
快餐：意粉套餐 970元,4
餐廳晚餐：中環高級餐廳 641元,3
家用品：牛奶 44元，香蕉 11元,0
煤氣費：煮飯用氣 262元,2
咖啡店：奶茶 116元,4
酒吧飲料：啤酒 18元，咖啡 41元,4
超市購物：洗衣粉 48元，豬肉 71元,0
演唱會門票：紅磡體育館 50元,3
停車費：地下停車場 977元,1
的士費：從中環到公司 682元,1
酒吧飲料：可樂 15元，咖啡 77元,4
酒吧飲料：奶茶 9元，啤酒 43元,4
水費：本月 73元,2
演唱會門票：UA戲院 794元,3
咖啡店：啤酒 438元,4
停車費：商場停車場 805元,1
超市購物：牙膏 27元，青菜 41元,0
便利店零食：薯片 17元，牙膏 49元,0
咖啡店：奶茶 729元,4
超市購物：薯片 7元，橘子 78元,0
寬頻費：每月網絡 687元,2
巴士票：公司到中環 228元,1
地鐵票：中環到尖沙咀 704元,1
KTV唱歌：兩小時包廂 315元,3
電費單：空調使用 94元,2
KTV唱歌：兩小時包廂 51元,3
電費單：空調使用 777元,2
餐廳用餐：蛋撻 49元，大麥克 15元,4
餐廳用餐：大麥克 33元，蛋撻 46元,4
酒吧飲料：咖啡 20元，可樂 47元,4
KTV唱歌：兩小時包廂 673元,3
快餐：牛扒套餐 417元,4
演唱會門票：UA戲院 366元,3
便利店零食：洗衣粉 37元，橘子 91元,0
巴士票：尖沙咀到家 502元,1
電費單：空調使用 558元,2
菜市場買菜：牙膏 17元，青菜 66元,0
菜市場買菜：薯片 32元，橘子 24元,0
水電費：本月水費 272元,2
便利店零食：橘子 16元，青菜 64元,0
水電費：本月水費 363元,2
便利店零食：蘋果 27元，洗衣粉 10元,0
煤氣費：煮飯用氣 690元,2
餐廳用餐：蛋撻 48元，大麥克 65元,4
餐廳晚餐：尖沙咀高級餐廳 880元,3
停車費：地下停車場 700元,1
菜市場買菜：香蕉 35元，洗衣粉 29元,0
水果攤：豬肉 18元，牙膏 57元,0
水費：本月 218元,2
便利店零食：牙膏 21元，薯片 91元,0
水電費：本月水費 755元,2
演唱會門票：UA戲院 82元,3
茶餐廳早餐：蛋撻 43元，牛扒 47元,4
停車費：商場停車場 840元,1
餐廳晚餐：尖沙咀高級餐廳 69元,3
便利店零食：牙膏 28元，蘋果 12元,0
咖啡店：啤酒 230元,4
停車費：商場停車場 327元,1
寬頻費：每月網絡 357元,2
演唱會門票：UA戲院 561元,3
水費：本月 13元,2
寬頻費：每月網絡 547元,2
水費：本月 913元,2
電影票：海洋公園門票 608元,3
酒吧飲料：可樂 46元，可樂 83元,4
茶餐廳早餐：炒飯 36元，蛋撻 20元,4
水果攤：豬肉 27元，香蕉 52元,0
家用品：飲料 36元，洗衣粉 99元,0
餐廳用餐：意粉 40元，大麥克 94元,4
餐廳用餐：牛扒 38元，大麥克 60元,4
酒吧飲料：可樂 37元，咖啡 15元,4
停車費：地下停車場 159元,1
巴士票：中環到九龍 872元,1
家用品：蘋果 13元，飲料 15元,0
停車費：商場停車場 129元,1
餐廳用餐：炒飯 28元，意粉 81元,4
巴士票：尖沙咀到中環 536元,1
快餐：大麥克套餐 944元,4
酒吧飲料：奶茶 43元，咖啡 25元,4
餐廳晚餐：中環高級餐廳 622元,3
水電費：本月水費 193元,2
煤氣費：煮飯用氣 224元,2
寬頻費：每月網絡 415元,2
演唱會門票：VIP座位 424元,3
演唱會門票：海洋公園 170元,3
KTV唱歌：兩小時包廂 323元,3
KTV唱歌：兩小時包廂 768元,3
電費單：空調使用 85元,2
家用品：蘋果 22元，青菜 75元,0
快餐：蛋撻套餐 576元,4
停車費：地下停車場 471元,1
煤氣費：煮飯用氣 189元,2
寬頻費：每月網絡 210元,2
家用品：豬肉 9元，薯片 37元,0
電影票：海洋公園門票 398元,3
KTV唱歌：兩小時包廂 207元,3
便利店零食：香蕉 17元，薯片 63元,0
寬頻費：每月網絡 954元,2
KTV唱歌：兩小時包廂 205元,3
的士費：從中環到中環 266元,1
水費：本月 759元,2
茶餐廳早餐：炒飯 19元，意粉 57元,4
的士費：從尖沙咀到公司 152元,1
巴士票：公司到公司 756元,1
餐廳用餐：意粉 11元，大麥克 62元,4
地鐵票：尖沙咀到尖沙咀 749元,1
水電費：本月水費 171元,2
水費：本月 976元,2
餐廳晚餐：尖沙咀高級餐廳 783元,3
咖啡店：啤酒 276元,4
煤氣費：煮飯用氣 154元,2
演唱會門票：VIP座位 455元,3
地鐵票：九龍到家 419元,1
巴士票：家到尖沙咀 977元,1
地鐵票：中環到中環 200元,1
超市購物：豬肉 33元，薯片 28元,0
的士費：從家到尖沙咀 870元,1
超市購物：洗衣粉 10元，牛奶 40元,0
寬頻費：每月網絡 548元,2
水果攤：橘子 46元，豬肉 42元,0
餐廳晚餐：尖沙咀高級餐廳 205元,3
煤氣費：煮飯用氣 253元,2
巴士票：家到中環 561元,1
停車費：地下停車場 724元,1
菜市場買菜：薯片 38元，牙膏 69元,0
便利店零食：橘子 18元，洗衣粉 43元,0
酒吧飲料：可樂 42元，可樂 39元,4
超市購物：薯片 40元，牙膏 60元,0
演唱會門票：紅磡體育館 184元,3
寬頻費：每月網絡 881元,2
快餐：蛋撻套餐 147元,4
水電費：本月水費 544元,2
咖啡店：啤酒 39元,4
餐廳晚餐：尖沙咀高級餐廳 594元,3
停車費：地下停車場 860元,1
茶餐廳早餐：炒飯 24元，蛋撻 26元,4
電費單：空調使用 271元,2
巴士票：公司到公司 95元,1
地鐵票：公司到中環 976元,1
水電費：本月水費 338元,2
電費單：空調使用 444元,2
KTV唱歌：兩小時包廂 489元,3
的士費：從尖沙咀到公司 93元,1
演唱會門票：UA戲院 556元,3
巴士票：公司到家 992元,1
演唱會門票：海洋公園 759元,3
超市購物：飲料 6元，青菜 100元,0
酒吧飲料：可樂 36元，奶茶 72元,4
餐廳晚餐：尖沙咀高級餐廳 713元,3
超市購物：香蕉 23元，飲料 86元,0
寬頻費：每月網絡 751元,2
的士費：從家到家 784元,1
餐廳晚餐：尖沙咀高級餐廳 143元,3
水電費：本月水費 795元,2
電費單：空調使用 370元,2
電影票：紅磡體育館門票 362元,3
酒吧飲料：啤酒 41元，咖啡 39元,4
酒吧飲料：啤酒 31元，啤酒 34元,4
快餐：大麥克套餐 121元,4
寬頻費：每月網絡 553元,2
電影票：VIP座位門票 169元,3
超市購物：薯片 44元，青菜 70元,0
茶餐廳早餐：意粉 48元，牛扒 94元,4
餐廳用餐：大麥克 34元，牛扒 33元,4
水果攤：蘋果 37元，蘋果 42元,0
煤氣費：煮飯用氣 584元,2
茶餐廳早餐：炒飯 45元，牛扒 91元,4
KTV唱歌：兩小時包廂 718元,3
家用品：青菜 21元，飲料 48元,0
演唱會門票：紅磡體育館 140元,3
停車費：地下停車場 102元,1
演唱會門票：UA戲院 134元,3
電影票：海洋公園門票 333元,3
煤氣費：煮飯用氣 735元,2
水電費：本月水費 52元,2
煤氣費：煮飯用氣 76元,2
演唱會門票：VIP座位 387元,3
水果攤：飲料 37元，洗衣粉 98元,0
寬頻費：每月網絡 48元,2
電影票：UA戲院門票 36元,3
的士費：從家到中環 606元,1
家用品：牛奶 6元，香蕉 81元,0
水費：本月 875元,2
咖啡店：咖啡 961元,4
便利店零食：洗衣粉 5元，香蕉 44元,0
水果攤：豬肉 33元，豬肉 40元,0
停車費：地下停車場 180元,1
的士費：從公司到家 744元,1
餐廳晚餐：尖沙咀高級餐廳 139元,3
超市購物：薯片 29元，香蕉 13元,0
餐廳用餐：意粉 30元，大麥克 13元,4
便利店零食：豬肉 46元，薯片 93元,0
電影票：紅磡體育館門票 194元,3
電影票：UA戲院門票 958元,3
電影票：紅磡體育館門票 739元,3
菜市場買菜：香蕉 49元，洗衣粉 51元,0
巴士票：家到尖沙咀 827元,1
酒吧飲料：咖啡 6元，奶茶 26元,4
地鐵票：中環到九龍 320元,1
菜市場買菜：薯片 40元，薯片 74元,0
酒吧飲料：啤酒 26元，咖啡 46元,4
咖啡店：咖啡 633元,4
的士費：從中環到九龍 146元,1
超市購物：香蕉 22元，豬肉 96元,0
地鐵票：九龍到公司 930元,1
地鐵票：公司到中環 457元,1
家用品：香蕉 37元，青菜 79元,0
咖啡店：奶茶 79元,4
咖啡店：可樂 960元,4
家用品：香蕉 46元，豬肉 93元,0
演唱會門票：紅磡體育館 355元,3
地鐵票：尖沙咀到家 548元,1
水果攤：香蕉 10元，蘋果 49元,0
停車費：商場停車場 360元,1
寬頻費：每月網絡 57元,2
餐廳晚餐：尖沙咀高級餐廳 395元,3
KTV唱歌：兩小時包廂 297元,3
餐廳晚餐：尖沙咀高級餐廳 167元,3
演唱會門票：海洋公園 120元,3
餐廳晚餐：中環高級餐廳 940元,3
停車費：商場停車場 51元,1
地鐵票：尖沙咀到九龍 865元,1
地鐵票：九龍到公司 990元,1
KTV唱歌：兩小時包廂 679元,3
茶餐廳早餐：意粉 46元，蛋撻 67元,4
停車費：地下停車場 196元,1
家用品：飲料 18元，洗衣粉 56元,0
餐廳晚餐：尖沙咀高級餐廳 855元,3
餐廳晚餐：尖沙咀高級餐廳 401元,3
便利店零食：牛奶 20元，牙膏 39元,0
便利店零食：牙膏 41元，豬肉 55元,0
的士費：從尖沙咀到中環 496元,1
超市購物：橘子 27元，牛奶 89元,0
電費單：空調使用 676元,2
餐廳用餐：牛扒 25元，炒飯 98元,4
水費：本月 113元,2
電影票：VIP座位門票 637元,3
餐廳用餐：意粉 23元，牛扒 70元,4
水電費：本月水費 388元,2
演唱會門票：海洋公園 729元,3
便利店零食：洗衣粉 34元，香蕉 87元,0
酒吧飲料：咖啡 7元，啤酒 48元,4
電費單：空調使用 895元,2
KTV唱歌：兩小時包廂 126元,3
KTV唱歌：兩小時包廂 75元,3
餐廳晚餐：中環高級餐廳 737元,3
便利店零食：牙膏 44元，飲料 34元,0
巴士票：中環到家 248元,1
KTV唱歌：兩小時包廂 538元,3
巴士票：中環到中環 763元,1
水果攤：豬肉 25元，牛奶 99元,0
電影票：海洋公園門票 970元,3
寬頻費：每月網絡 696元,2
便利店零食：飲料 40元，香蕉 65元,0
電影票：海洋公園門票 972元,3
煤氣費：煮飯用氣 143元,2
酒吧飲料：啤酒 24元，咖啡 25元,4
家用品：橘子 10元，洗衣粉 17元,0
電費單：空調使用 401元,2
的士費：從尖沙咀到九龍 860元,1
菜市場買菜：牛奶 43元，飲料 55元,0
便利店零食：香蕉 50元，橘子 26元,0
的士費：從家到中環 246元,1
演唱會門票：UA戲院 869元,3
菜市場買菜：香蕉 25元，牙膏 70元,0
便利店零食：牙膏 20元，薯片 41元,0
寬頻費：每月網絡 986元,2
酒吧飲料：可樂 31元，可樂 18元,4
巴士票：尖沙咀到中環 196元,1
餐廳晚餐：尖沙咀高級餐廳 504元,3
水電費：本月水費 555元,2
菜市場買菜：薯片 32元，牛奶 54元,0
水電費：本月水費 833元,2
演唱會門票：UA戲院 583元,3
超市購物：蘋果 47元，牙膏 88元,0
KTV唱歌：兩小時包廂 463元,3
水費：本月 313元,2
地鐵票：公司到尖沙咀 463元,1
演唱會門票：VIP座位 558元,3
停車費：地下停車場 475元,1
的士費：從九龍到公司 860元,1
地鐵票：九龍到中環 855元,1
便利店零食：薯片 39元，飲料 15元,0
演唱會門票：海洋公園 373元,3
快餐：牛扒套餐 761元,4
的士費：從尖沙咀到中環 681元,1
酒吧飲料：咖啡 5元，可樂 69元,4
地鐵票：家到公司 391元,1
水果攤：飲料 27元，薯片 87元,0
的士費：從家到九龍 570元,1
超市購物：洗衣粉 13元，牛奶 90元,0
便利店零食：青菜 14元，蘋果 42元,0
餐廳晚餐：中環高級餐廳 888元,3
快餐：意粉套餐 680元,4
超市購物：橘子 28元，牙膏 51元,0
茶餐廳早餐：牛扒 14元，牛扒 27元,4
餐廳晚餐：中環高級餐廳 934元,3
快餐：蛋撻套餐 320元,4
地鐵票：九龍到中環 255元,1
酒吧飲料：奶茶 40元，啤酒 32元,4
地鐵票：家到尖沙咀 804元,1
的士費：從家到九龍 460元,1
菜市場買菜：牛奶 25元，牛奶 79元,0
水費：本月 259元,2
水電費：本月水費 855元,2
地鐵票：家到中環 617元,1
快餐：意粉套餐 348元,4
餐廳用餐：炒飯 35元，炒飯 87元,4
便利店零食：蘋果 13元，牛奶 80元,0
煤氣費：煮飯用氣 865元,2
的士費：從中環到九龍 193元,1
的士費：從九龍到家 448元,1
菜市場買菜：牛奶 10元，薯片 70元,0
停車費：商場停車場 506元,1
酒吧飲料：可樂 6元，咖啡 92元,4
的士費：從公司到家 908元,1
電費單：空調使用 572元,2
快餐：意粉套餐 727元,4
巴士票：中環到尖沙咀 335元,1
便利店零食：香蕉 27元，豬肉 70元,0
快餐：意粉套餐 125元,4
超市購物：薯片 38元，橘子 26元,0
茶餐廳早餐：炒飯 31元，牛扒 21元,4
停車費：地下停車場 942元,1
家用品：蘋果 32元，豬肉 59元,0
煤氣費：煮飯用氣 590元,2
茶餐廳早餐：蛋撻 12元，炒飯 40元,4
寬頻費：每月網絡 294元,2
水電費：本月水費 783元,2
超市購物：蘋果 34元，香蕉 33元,0
水費：本月 111元,2
寬頻費：每月網絡 259元,2
便利店零食：洗衣粉 46元，蘋果 95元,0
水費：本月 338元,2
咖啡店：奶茶 375元,4
水果攤：青菜 5元，橘子 56元,0
寬頻費：每月網絡 131元,2
KTV唱歌：兩小時包廂 458元,3
咖啡店：咖啡 175元,4
演唱會門票：紅磡體育館 472元,3
演唱會門票：海洋公園 952元,3
家用品：蘋果 44元，香蕉 47元,0
演唱會門票：VIP座位 14元,3
巴士票：尖沙咀到家 317元,1
家用品：蘋果 18元，青菜 73元,0
超市購物：洗衣粉 45元，橘子 89元,0
餐廳晚餐：中環高級餐廳 956元,3
停車費：地下停車場 154元,1
咖啡店：奶茶 456元,4
水電費：本月水費 454元,2
家用品：洗衣粉 9元，洗衣粉 95元,0
超市購物：牙膏 36元，香蕉 79元,0
停車費：地下停車場 360元,1
便利店零食：洗衣粉 33元，橘子 37元,0
水果攤：橘子 37元，橘子 13元,0
地鐵票：尖沙咀到家 48元,1
餐廳用餐：蛋撻 19元，大麥克 47元,4
Train ticket downtown 15 USD | Uber ride airport 50 USD total 20 USD,1
eggs 4 USD total 113 USD,0
Beer at bar 6 USD total 119 USD,4
Uber ride airport 50 USD | Parking fee mall lot 10 USD | Bus ticket to city center 5 USD total 79 USD,1
Train ticket downtown 15 USD | Gas station fill-up 40 USD total 28 USD,1
yogurt 4 USD | chicken 10 USD total 147 USD,0
KTV room 2 hours 50 USD total 21 USD,3
Dinner at fancy restaurant 120 USD | KTV room 2 hours 50 USD | Concert tickets arena 100 USD total 41 USD,3
Electricity bill this month 80 USD | Phone bill 40 USD total 67 USD,2
Sushi roll 15 USD total 147 USD,4
McDonalds Big Mac meal 10 USD total 136 USD,4
Bus ticket to city center 5 USD | Parking fee mall lot 10 USD total 51 USD,1
Beer at bar 6 USD | Pizza slice 4 USD | McDonalds Big Mac meal 10 USD total 132 USD,4
cheese 7 USD | chicken 10 USD | bananas 2 USD total 111 USD,0
Burger and fries 12 USD total 127 USD,4
Bus ticket to city center 5 USD | Train ticket downtown 15 USD total 33 USD,1
Taxi from home to office 20 USD | Train ticket downtown 15 USD | Bus ticket to city center 5 USD total 119 USD,1
Burger and fries 12 USD | Starbucks coffee 5 USD total 110 USD,4
Gas bill cooking 30 USD | Water bill 50 USD | Trash collection fee 20 USD total 120 USD,2
Gas bill cooking 30 USD total 10 USD,2
McDonalds Big Mac meal 10 USD | Beer at bar 6 USD total 84 USD,4
Beer at bar 6 USD | Starbucks coffee 5 USD total 121 USD,4
Phone bill 40 USD | Water bill 50 USD | Gas bill cooking 30 USD total 58 USD,2
shampoo 9 USD | bananas 2 USD total 60 USD,0
Internet monthly 60 USD | Gas bill cooking 30 USD | Electricity bill this month 80 USD total 33 USD,2
Parking fee mall lot 10 USD | Train ticket downtown 15 USD total 89 USD,1
KTV room 2 hours 50 USD total 69 USD,3
yogurt 4 USD total 82 USD,0
